Authors,Title,Publication,Volume,Number,Pages,Year,Publisher
"Alyaev, Sergey; Keilegavlen, Eirik; Nordbotten, Jan Martin; ",Analysis of control volume heterogeneous multiscale methods for single phase flow in porous media,Multiscale Modeling & Simulation,12,1,335-363,2014,Society for Industrial and Applied Mathematics
"Alyaev, Sergey; Keilegavlen, Eirik; Nordbotten, Jan M; ",Multiscale simulation of non-Darcy flows,"Computational Methods in Water Resources, CMWR XIX",,,1-8,2012,University of Illinois at Urbana-Champaign
"Balakin, Boris V; Alyaev, Sergey; Hoffmann, Alex C; Kosinski, Pawel; ",Micromechanics of agglomeration forced by the capillary bridge: the restitution of momentum,AIChE Journal,59,11,4045-4057,2013,
"Luo, Xiaodong; Eliasson, Peder; Alyaev, Sergey; Romdhane, Anouar; Suter, Erich; Querendez, Etor; Vefring, Erlend; ",An ensemble-based framework for proactive geosteering,SPWLA Annual Logging Symposium,,,SPWLA-2015-KKKK,2015,SPWLA
"Iversen, FP; Daireaux, B; Alyaev, S; Petersen, J; ",Towards closing the loop on drilling fluid management control,SPE Norway Subsurface Conference,,,SPE-173887-MS,2015,SPE
"Alyaev, Sergey; ",Adaptive Multiscale Methods Based on A Posteriori Error Estimates,,,,,2010,University of Bergen
"Alyaev, Sergey; Bogdanova, Alla; Farbu, Erlend Hoftun; Balakin, Boris V.; ",Elucidating empty nose syndrome with CFD,VCBM & MedViz,,,,2016,University of Bergen
"Alyaev, Sergey; ",Multiscale analysis of selected problems in fluid dynamics,,,,,2017,The University of Bergen
"Suter, E; Alyaev, S; Daireaux, B; ",RT-Hub-Next Generation Real-time Data Aggregation While Drilling,First EAGE Workshop on Pore Pressure Prediction,,,cp-506-00021,2017,European Association of Geoscientists & Engineers
"Alyaev, Sergey; Keilegavlen, Eirik; Nordbotten, Jan Martin; Pop, Iuliu Sorin; ",Fractal structures in freezing brine,Journal of Fluid Mechanics,826,,975-995,2017,Cambridge University Press
"Alyaev, Sergey; Bratvold, Reidar Brumer; Luo, Xiaodong; Suter, Erich; Vefring, Erlend H; ",An interactive decision support system for geosteering operations,SPE Norway Subsurface Conference,,,D011S004R001,2018,SPE
"Alyaev, Sergey; Keilegavlen, Eirik; Nordbotten, Jan M; ",A heterogeneous multiscale MPFA method for single-phase flows in porous media with inertial effects,Computational Geosciences,23,1,107-126,2019,Springer International Publishing Cham
"Alyaev, S; Suter, E; Bratvold, RB; Vefring, EH; Jahani, N; ",Ensemble-based decision-support workflow for operational geosteering,Second EAGE/SPE Geosteering and Well Placement Workshop,2018,1,1-5,2018,European Association of Geoscientists & Engineers
"Suter, E; Kårstad, T; Escalona, A; Friis, HA; Vefring, V; Alyaev, S; ",A Methodology for Effective Earth Model Management while Geosteering,Second EAGE/SPE Geosteering and Well Placement Workshop,2018,1,1-5,2018,European Association of Geoscientists & Engineers
"Cayeux, Eric; Daireaux, Benoît; Saadallah, Nejm; Alyaev, Sergey; ",Toward Seamless Interoperability Between Real-Time Drilling Management and Control Applications,SPE/IADC Drilling Conference and Exhibition,,,D031S017R002,2019,SPE
"Alyaev, Sergey; Suter, Erich; Bratvold, Reider Brumer; Hong, Aojie; Luo, Xiaodong; Fossum, Kristian; ",A decision support system for multi-target geosteering,Journal of Petroleum Science and Engineering,183,,106381,2019,Elsevier
"Alyaev, S; Hong, A; Bratvold, RB; ","Are you myopic, naïve or farsighted about your geosteering decisions?",Second EAGE/SPE Geosteering and Well Placement Workshop,,,,2018,
"Ambrus, A; Saadallah, N; Alyaev, S; Iversen, F; ",Automatic detection of anomalous drilling operations using machine learning methods and drilling process simulations,Oil Gas-European Magazine,45,1,17-18,2019,"URBAN-VERLAG GMBH PO BOX 70 16 06, D-22016 HAMBURG, GERMANY"
"Wilson, Adam; ",New Geosteering Work Flow Integrates Real-Time Measurements With Geomodels,Journal of Petroleum Technology,70,09,102-105,2018,SPE
"Sommer, Malte; Jakobsen, Morten; Alyaev, Sergey; ",Inversion of electromagnetic data while drilling using a distorted Born iterative method for anisotropic conductive media,SEG International Exposition and Annual Meeting,,,D033S069R004,2019,SEG
"Kuzmenkov, DM; Delov, MI; Zeynalyan, K; Struchalin, PG; Alyaev, S; He, Y; Kutsenko, KV; Balakin, BV; ",Solar steam generation in fine dispersions of graphite particles,Renewable Energy,161,,265-277,2020,Pergamon
"Thune, Eveline L; Kosinski, Pawel; Balakin, Boris V; Alyaev, Sergey; ",A numerical study of flow field and particle deposition in nasal channels with deviant geometry,Engineering Applications of Computational Fluid Mechanics,15,1,180-193,2021,Taylor & Francis
"Alyaev, Sergey; Holsaeter, Andrew; Bratvold, Reidar Brumer; Ivanova, Sofija; Bendiksen, Morten; ",Systematic decisions under uncertainty: an experiment towards better geosteering operations,SPE/IADC Drilling Conference and Exhibition,,,D041S017R001,2021,SPE
"Alyaev, Sergey; Daireaux, Benoit; ",Multi-Trajectory Hydraulic Model for More Accurate Geosteering Constraints,SPE/IADC Drilling Conference and Exhibition,,,D041S017R005,2021,SPE
